FileName, CommitSha
Hunting/Sample/ARM/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
Hunting/Sample/Bicep/imProcess_Certutil-LOLBins.bicep,c9c977011ac80c5835b0edb3d0f639176de4f1d3
Detections/Sample/ARM/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
Detections/Sample/Bicep/imProcess_NOBELIUM_SuspiciousRundll32Exec.bicep,247da7563978e813f6cfc41a9e5538135e52058b
Detections/Sample/Bicep/MalformedUserAgents.bicep,039368e8cc1540fb41f34d6f966bf73e89f09abb
Hunting/Sample/Bicep/NewBotAddedToTeams.bicep,06489b051e9c8d6b307927777a95fb9c947a612b
Detections/Sample/ARM/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
Hunting/Sample/ARM/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
Hunting/Sample/Bicep/SQL-MultipleFailedLogon_InShortSpan.bicep,d7d859a4442fa023e72feb7f465b936bdf80f879
Workbooks/Sample/Bicep/AzureActiveDirectorySignins_ARM.bicep,31327b19f5f3cdcb72034bee63cf224583f47801
Parsers/Sample/ARM/ASimDnsMicrosoftOMS.json,9318295d5790820d3861193aa4dc4a9493c40943
AutomationRules/Bicep/SampleAutomationRule.bicep,9373730781a26b504df694fe785fab5bf3ff586b
Hunting/Sample/ARM/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
Workbooks/Sample/Bicep/ForcepointCloudSecuirtyGatewayworkbook_ARM.bicep,7487c527e287409649b169a75f4c2b5aa113dfa3
Parsers/Sample/ARM/ProcessEventMicrosoftSysmonTerminate.json,44eaf22673fb6a2e0c4173de94ae60d7d9a82923
Hunting/Sample/Bicep/ProofpointPODLargeOutboundEmails.bicep,6b858df02cef019a63055df41b3c4c968d36fa77
Parsers/Sample/Bicep/ProcessEventMicrosoftSysmonTerminate.bicep,ae24f3869b9051214f632569edbf12eff37bc249
Parsers/Sample/Bicep/NetworkSessionCheckPoint.bicep,eff7f2e1c0f0aa37c6bbbaac0a0dacca516cd17d
Workbooks/Sample/ARM/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
Workbooks/Sample/ARM/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
Workbooks/Sample/ARM/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
Workbooks/Sample/Bicep/TrendMicroDeepSecurityAttackActivity_ARM.bicep,8bd61b332c446b12941eed2c9814441d6fe84f6d
Workbooks/Sample/Bicep/ZscalerThreats_ARM.bicep,3ddc914125de2386685a44c352a4e3d21ccbdd7d
Detections/Sample/Bicep/PasswordSpray.bicep,5feb72ca9415be12ecdb825bb520543eb8d1be9c
Detections/Sample/Bicep/PaloAlto-PortScanning.bicep,86402948e0d294e5ce7c893b71feef4918429351
AutomationRules/ARM/SampleAutomationRule.json,38afd7cd8dab689e2fce7fb15f79201494658a6d
Parsers/Sample/Bicep/FileEventMicrosoftSysmonFileCreated.bicep,77a3c1a90cdce470f7de53911faecf9ce6ec6142
Parsers/Sample/ARM/NetworkSessionCheckPoint.json,c9e15233abf15375b553d069151c81965c492153
Parsers/Sample/ARM/ASimAuthenticationAWSCloudTrail.json,85d2a90b46d8671dc66122ddc48753ebb007a32d
Parsers/Sample/ARM/FileEventMicrosoftSysmonFileCreated.json,a27fe8d001f356462492894be2280bfba30f7884
Workbooks/Sample/ARM/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
Workbooks/Sample/Bicep/CyberArkEPV_ARM.bicep,f2ecb59238ecdcdeea262a451bff9a36f2a15a8d
Hunting/Sample/ARM/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
Parsers/Sample/Bicep/ASimAuthenticationAWSCloudTrail.bicep,923db3c08f09807f96d2853cf14c4d13a46c5b75
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Workbooks/Sample/ARM/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
Workbooks/Sample/Bicep/ProofpointTAP_ARM.bicep,2c3096990f5c16b9a5bf6e2429ccae767db84a62
Hunting/Sample/ARM/NewBotAddedToTeams.json,41f0b5c52c2be62be0db85c719ce1097ee436359
Detections/Sample/ARM/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Parsers/Sample/Bicep/ASimDnsMicrosoftOMS.bicep,42f0e76860d3028a02f078635ad3f0b2f31f36ea
Detections/Sample/ARM/PaloAlto-PortScanning.json,2c192f812fefe77f21c705f233952461c0b149d7
Workbooks/Sample/ARM/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
Hunting/Sample/Bicep/Unusual Number of Repository Clones.bicep,1be85aae7cfc5274550940fd64089e9c987dede6
Workbooks/Sample/ARM/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
Workbooks/Sample/Bicep/M365SecurityPosture_ARM.bicep,88c6ad67954526fcd33ce64900446428ca46cb2e

